"0",""
"0","#Normality tests"
"0","shapiro.test(DF$X1)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","DF$X1"
"1",""
"1","
"
"1","W = 0.96909, p-value = 0.1195"
"1","
"
"1","
"
"0","shapiro.test(DF$X2)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","DF$X2"
"1",""
"1","
"
"1","W = 0.9723, p-value = 0.1735"
"1","
"
"1","
"
"0","#Histograms"
"0","DF %>% "
"0","  pivot_longer(cols=c(X1,X2), names_to = ""Predictor"") %>% "
"0","  ggplot(aes(value, fill = Predictor)) + geom_density(alpha=.4)"
