"1","
Non missing response frequency for each item
"
"1","        "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1"," miss"
"1","
Belong_1"
"1"," 0.04"
"1"," 0.07"
"1"," 0.21"
"1"," 0.18"
"1"," 0.21"
"1"," 0.21"
"1"," 0.07"
"1"," 0.03"
"1","
Belong_2"
"1"," 0.03"
"1"," 0.07"
"1"," 0.21"
"1"," 0.21"
"1"," 0.14"
"1"," 0.28"
"1"," 0.07"
"1"," 0.00"
"1","
Belong_3"
"1"," 0.07"
"1"," 0.14"
"1"," 0.11"
"1"," 0.21"
"1"," 0.29"
"1"," 0.11"
"1"," 0.07"
"1"," 0.03"
"1","
"
